#ÁöÁ¡,ÀÏ½Ã,Æò±Õ±â¿Â(¡ÆC),Æò±Õ Ç³¼Ó(m/s),Æò±Õ »ó´ë½Àµµ(%)
108,2019-01-01,-5,2.1,49.5
108,2019-01-02,-4.9,1.7,42.8
108,2019-01-03,-3.5,1.4,38.8
108,2019-01-04,-1.1,1.2,55.5
108,2019-01-05,-2.8,2.2,40.3
108,2019-01-06,-2.8,1.2,35
108,2019-01-07,-1.9,1.4,46.4
108,2019-01-08,-3.5,2.6,31
108,2019-01-09,-4.7,1.3,28.8
108,2019-01-10,-0.6,1.3,48.8
108,2019-01-11,2.4,1,58.8
108,2019-01-12,2.8,1.3,47.6
108,2019-01-13,1.2,1.4,54.3
108,2019-01-14,1.4,0.9,68.6
108,2019-01-15,-1.7,2.7,58.8
108,2019-01-16,-5.2,2.3,45.9
108,2019-01-17,-0.3,1.7,45.8
108,2019-01-18,0.6,1.3,44
108,2019-01-19,3.6,1.2,59.8
108,2019-01-20,-1.4,3.2,38.5
108,2019-01-21,-1.2,1.6,57.8
108,2019-01-22,1.7,1.7,62
108,2019-01-23,2,2.3,48.9
108,2019-01-24,0.1,1.7,34.9
108,2019-01-25,-1.2,2.6,27.6
108,2019-01-26,-2.5,2.4,30.9
108,2019-01-27,-0.1,1.7,52.5
108,2019-01-28,1.2,3.1,40.4
108,2019-01-29,-0.2,1.5,35.5
108,2019-01-30,1.8,1.5,54.6
108,2019-01-31,-2,2.9,29
108,2019-02-01,-2.1,1.7,47.6
108,2019-02-02,1.4,1,60
108,2019-02-03,3.3,1.7,92.9
108,2019-02-04,-0.6,2.1,40.4
108,2019-02-05,2.8,1,37.1
108,2019-02-06,5.1,1.3,54.9
108,2019-02-07,-2.1,3.5,45.5
108,2019-02-08,-6.1,2.3,31.5
108,2019-02-09,-5.4,2.7,30
108,2019-02-10,-5,1.7,31.3
108,2019-02-11,-3,2.3,34.9
108,2019-02-12,-0.6,1.9,35.5
108,2019-02-13,-2.1,2.4,26.6
108,2019-02-14,-0.5,1.4,24.3
108,2019-02-15,-0.8,1.9,72.8
108,2019-02-16,-2.7,2.6,59
108,2019-02-17,-1.8,1.9,47.4
108,2019-02-18,0.9,1.3,43.5
108,2019-02-19,1.4,1.4,80.8
108,2019-02-20,1.7,2.1,67.8
108,2019-02-21,2.4,1.5,59.4
108,2019-02-22,4,1.5,56.1
108,2019-02-23,6.8,1.1,41
108,2019-02-24,6.3,1.8,45
108,2019-02-25,4.7,2.3,55.8
108,2019-02-26,5.2,1.6,32.8
108,2019-02-27,7.8,1.6,31.3
108,2019-02-28,6.6,2,39.5
108,2019-03-01,6.6,2.1,42.3
108,2019-03-02,7.8,1.1,37.6
108,2019-03-03,9.4,1.5,36.4
108,2019-03-04,9.9,1.9,46.1
108,2019-03-05,8.4,2,66.3
108,2019-03-06,8.4,2,55
108,2019-03-07,7,2.2,51.1
108,2019-03-08,6.1,1.9,39.4
108,2019-03-09,7.2,1.3,31.8
108,2019-03-10,10.1,1.2,26.4
108,2019-03-11,6.6,1.8,61
108,2019-03-12,3.9,2.7,55.1
108,2019-03-13,3.5,3.3,38.5
108,2019-03-14,5,1.9,45.3
108,2019-03-15,5.5,1.6,72.8
108,2019-03-16,4.3,1.8,69.9
108,2019-03-17,6.3,2,55.4
108,2019-03-18,7.1,1.4,43.8
108,2019-03-19,10,1.4,52
108,2019-03-20,10.3,1.4,79
108,2019-03-21,7.1,2.9,77.4
108,2019-03-22,3.3,2.8,40.9
108,2019-03-23,3.3,2.4,46.9
108,2019-03-24,4.3,2.3,45.4
108,2019-03-25,7.3,2,56.1
108,2019-03-26,11.4,2,51.1
108,2019-03-27,11.6,3,66.4
108,2019-03-28,9.4,2.6,49.9
108,2019-03-29,9.2,2.1,33.1
108,2019-03-30,5.2,2.9,72
108,2019-03-31,4.4,3.2,46
108,2019-04-01,5.5,2.5,39.8
108,2019-04-02,6.7,2.2,36.9
108,2019-04-03,7.6,2.3,36.1
108,2019-04-04,9.2,2.5,43
108,2019-04-05,11.4,2.9,41
108,2019-04-06,9.3,1.1,39.9
108,2019-04-07,12.6,1.7,43.1
108,2019-04-08,11.6,2.5,25.6
108,2019-04-09,9.2,2.4,49.1
108,2019-04-10,7.1,1.8,78.4
108,2019-04-11,9.5,1.9,58
108,2019-04-12,11.4,2.2,48.5
108,2019-04-13,11.8,1.8,34
108,2019-04-14,9.6,2.2,45.5
108,2019-04-15,11.6,1.8,30.9
108,2019-04-16,14.9,1.6,26.3
108,2019-04-17,15.3,1.9,37.5
108,2019-04-18,12.6,2,74.4
108,2019-04-19,13.8,1.6,57.5
108,2019-04-20,14.3,1.9,66.9
108,2019-04-21,14.8,1.9,77.8
108,2019-04-22,19.3,1.4,50.6
108,2019-04-23,20.4,1.3,52
108,2019-04-24,19.5,1.6,70.4
108,2019-04-25,13.2,2,75.9
108,2019-04-26,8.4,1.5,82.1
108,2019-04-27,11.6,1.7,52.6
108,2019-04-28,12.9,1.6,48.8
108,2019-04-29,13,0.9,52.9
108,2019-04-30,15.5,1.6,52.8
108,2019-05-01,16.4,2.3,48.9
108,2019-05-02,17.1,2.3,28.5
108,2019-05-03,17.9,1.6,37.5
108,2019-05-04,19.5,1.7,40.4
108,2019-05-05,19.2,2.2,35.8
108,2019-05-06,14.5,3.1,27.1
108,2019-05-07,15,2.3,33.4
108,2019-05-08,15.6,2.3,48.3
108,2019-05-09,16.6,2.2,43.3
108,2019-05-10,17.8,1.9,48
108,2019-05-11,20.3,1.8,39
108,2019-05-12,21.6,1.5,36
108,2019-05-13,18.7,1.6,43.4
108,2019-05-14,19.6,1.6,44.5
108,2019-05-15,20.7,1.7,48.1
108,2019-05-16,23.5,1.5,43.8
108,2019-05-17,23.6,1.2,44.9
108,2019-05-18,22.8,2.1,46.8
108,2019-05-19,19.4,1.2,93
108,2019-05-20,16.4,3.4,63.6
108,2019-05-21,17.2,2.9,52
108,2019-05-22,19.5,2.4,46
108,2019-05-23,22.1,1.7,45
108,2019-05-24,24.2,1.7,46.4
108,2019-05-25,23.4,1.6,45.6
108,2019-05-26,24.5,1.8,39
108,2019-05-27,17.8,2.4,80.9
108,2019-05-28,18.1,2.6,45.9
108,2019-05-29,20.3,2,48.4
108,2019-05-30,19.6,2.4,48
108,2019-05-31,19.1,2.8,49.6
108,2019-06-01,18.9,1.9,60.5
108,2019-06-02,21.1,1.7,42.1
108,2019-06-03,23.1,1.8,42.9
108,2019-06-04,22.6,2.2,56.4
108,2019-06-05,23,1.8,63.8
108,2019-06-06,21.2,1.2,75.9
108,2019-06-07,20,1.9,77.3
108,2019-06-08,21.9,1.4,57.5
108,2019-06-09,21.6,1.8,66.1
108,2019-06-10,18.4,1.6,70.3
108,2019-06-11,20.5,1.4,51.1
108,2019-06-12,21.5,1.8,57.1
108,2019-06-13,23,1.7,51.9
108,2019-06-14,23,1.8,54.8
108,2019-06-15,21.9,2.4,61.5
108,2019-06-16,22,1.6,55.4
108,2019-06-17,21.7,2.3,59.1
108,2019-06-18,20.8,1.5,78.6
108,2019-06-19,21.4,1.9,77.8
108,2019-06-20,22.7,1.9,70.6
108,2019-06-21,22.1,1.7,72.9
108,2019-06-22,24.2,1.5,42.3
108,2019-06-23,25,1.8,40.4
108,2019-06-24,25.2,2,46.9
108,2019-06-25,25.6,1.6,49.1
108,2019-06-26,25.5,1.3,52.6
108,2019-06-27,25.5,1.4,70.5
108,2019-06-28,24.7,1.7,67.3
108,2019-06-29,23.1,1.2,72
108,2019-06-30,23.9,2.3,73.5
108,2019-07-01,23.9,2.3,64.4
108,2019-07-02,24.4,2.3,63.5
108,2019-07-03,24.1,1.7,64.6
108,2019-07-04,25.4,1.9,59.6
108,2019-07-05,27.6,1.5,42.1
108,2019-07-06,29.7,1.7,40.9
108,2019-07-07,26.7,2.2,43.3
108,2019-07-08,25.1,2,46.6
108,2019-07-09,25,1.8,46.4
108,2019-07-10,22.7,2,64.1
108,2019-07-11,21.9,1.3,76.9
108,2019-07-12,23.6,2,65.5
108,2019-07-13,24.9,1.7,67.3
108,2019-07-14,25.9,1.6,64.6
108,2019-07-15,23.8,1.1,80
108,2019-07-16,24.7,1.3,79
108,2019-07-17,25.6,1.2,73.9
108,2019-07-18,26.9,1.2,65
108,2019-07-19,28.6,1.5,61.3
108,2019-07-20,28,2.1,66.9
108,2019-07-21,25.1,2.2,87.1
108,2019-07-22,26.7,2.2,74.6
108,2019-07-23,28.1,1.7,70.8
108,2019-07-24,26.5,1.6,82.3
108,2019-07-25,26.3,1.2,90.1
108,2019-07-26,25.1,1.7,95.3
108,2019-07-27,28.4,1.3,76.6
108,2019-07-28,26.1,2.2,88.3
108,2019-07-29,27.5,2.6,74.5
108,2019-07-30,28.1,3.4,75.3
108,2019-07-31,25.8,2.2,91.1
108,2019-08-01,26.3,1.7,86.4
108,2019-08-02,28.4,1.2,74.6
108,2019-08-03,29.4,1.3,69
108,2019-08-04,28.3,1.2,75.9
108,2019-08-05,30.5,1.1,65.5
108,2019-08-06,31.6,1.5,51.4
108,2019-08-07,26.9,1.2,78.1
108,2019-08-08,28.9,1.6,71.4
108,2019-08-09,29.8,1.3,69
108,2019-08-10,31.5,1.5,57.9
108,2019-08-11,30.4,2.5,53.6
108,2019-08-12,26.6,1.3,91.8
108,2019-08-13,29.2,1.5,76.9
108,2019-08-14,30.4,1.5,63.9
108,2019-08-15,25.9,1.3,82
108,2019-08-16,25.9,2.2,74.5
108,2019-08-17,25.9,2.5,69.5
108,2019-08-18,25.6,1.7,66.5
108,2019-08-19,26.3,1.1,60.6
108,2019-08-20,28.2,1.5,56.3
108,2019-08-21,27,1.2,67.3
108,2019-08-22,26.9,1.7,66.5
108,2019-08-23,26.2,2.1,58.4
108,2019-08-24,24.1,1.5,60.9
108,2019-08-25,25,1.5,66.6
108,2019-08-26,26.4,1.2,63.8
108,2019-08-27,25.7,1,71.1
108,2019-08-28,26.1,1.9,66.2
108,2019-08-29,23.4,2.2,77.1
108,2019-08-30,22.6,2.4,66.3
108,2019-08-31,23.5,1.9,65
108,2019-09-01,23.7,1.4,64
108,2019-09-02,24.4,1.6,56.6
108,2019-09-03,24.1,2.3,67.6
108,2019-09-04,22.8,2.5,89
108,2019-09-05,23,2,91.4
108,2019-09-06,25.3,2.1,79.8
108,2019-09-07,25.7,6,72.9
108,2019-09-08,24.7,1.9,76.9
108,2019-09-09,25.1,1.7,74.3
108,2019-09-10,23.8,2.4,93.4
108,2019-09-11,24.3,3.1,71.4
108,2019-09-12,21,2.6,72.3
108,2019-09-13,23.3,1.7,60.4
108,2019-09-14,22.4,1.2,80
108,2019-09-15,24.2,1.7,70.4
108,2019-09-16,24.5,2.1,53
